timestamp,open,high,low,close,volume
2014-12-25 00:00:00,2151.49,2152.84,2141.46,2150.37,1463937.65
2014-12-26 00:00:00,2155.31,2160.28,2150.77,2155.45,1797411.91
2014-12-27 00:00:00,2157.72,2159.82,2152.81,2158.39,1481248.52
2014-12-28 00:00:00,2163.50,2164.55,2162.09,2159.13,1356843.35
2014-12-29 00:00:00,2159.74,2165.90,2155.45,2158.16,1660975.55
2014-12-30 00:00:00,2171.96,2175.46,2165.77,2172.69,1452660.16
2014-12-31 00:00:00,2175.82,2179.05,2173.24,2171.19,1606092.37
2015-01-01 00:00:00,2176.68,2179.51,2174.00,2182.67,1168543.07
2015-01-02 00:00:00,2186.31,2190.13,2175.88,2184.33,1865842.98
2015-01-03 00:00:00,2188.01,2194.19,2186.71,2192.47,1856397.05
2015-01-04 00:00:00,2196.96,2209.70,2191.46,2196.33,1861580.63
2015-01-05 00:00:00,2200.54,2204.11,2199.02,2201.45,1577436.46
2015-01-06 00:00:00,2205.62,2207.41,2202.07,2208.63,1565632.10
2015-01-07 00:00:00,2211.27,2212.39,2207.79,2213.91,1164915.50
2015-01-08 00:00:00,2221.98,2227.24,2215.89,2223.52,1543866.23
2015-01-09 00:00:00,2231.42,2233.76,2227.71,2231.32,1646240.80
2015-01-10 00:00:00,2237.86,2248.79,2234.81,2240.90,1790508.04
2015-01-11 00:00:00,2247.57,2249.07,2245.23,2248.83,1615807.54
2015-01-12 00:00:00,2252.23,2255.88,2246.30,2250.32,1462631.73
2015-01-13 00:00:00,2258.05,2261.94,2255.36,2256.99,1407222.93
2015-01-14 00:00:00,2264.46,2267.18,2263.38,2261.73,1282002.64
2015-01-15 00:00:00,2269.94,2275.83,2268.04,2269.22,1379554.30
2015-01-16 00:00:00,2275.59,2283.29,2273.43,2274.99,1205325.68
2015-01-17 00:00:00,2282.80,2288.35,2279.37,2285.13,1595319.64
2015-01-18 00:00:00,2287.47,2288.65,2284.38,2288.92,1401384.71
2015-01-19 00:00:00,2294.96,2297.42,2288.88,2296.97,1629263.66
2015-01-20 00:00:00,2304.38,2309.48,2298.97,2304.19,1708316.68
2015-01-21 00:00:00,2311.58,2314.82,2304.57,2308.65,1723976.77
2015-01-22 00:00:00,2314.72,2320.98,2310.20,2315.24,2090292.85
2015-01-23 00:00:00,2325.15,2327.53,2323.54,2325.61,1479469.57
2015-01-24 00:00:00,2327.43,2332.14,2325.33,2321.92,1372895.35
2015-01-25 00:00:00,2325.55,2330.47,2324.37,2328.52,1181696.08
2015-01-26 00:00:00,2331.39,2336.66,2327.77,2329.27,1394665.72
2015-01-27 00:00:00,2333.06,2336.22,2327.59,2329.89,1441844.70
2015-01-28 00:00:00,2335.97,2337.30,2331.64,2336.21,1384039.33
2015-01-29 00:00:00,2338.90,2347.20,2336.41,2338.93,1684344.98
2015-01-30 00:00:00,2343.79,2354.08,2342.48,2342.82,1576119.05
2015-01-31 00:00:00,2345.88,2347.72,2336.62,2347.23,1513335.73
2015-02-01 00:00:00,2353.81,2355.43,2347.71,2352.01,1813284.98
2015-02-02 00:00:00,2359.41,2362.80,2356.72,2360.22,1890896.89
2015-02-03 00:00:00,2369.44,2372.09,2366.65,2373.01,1479690.27
2015-02-04 00:00:00,2376.26,2382.14,2371.81,2375.53,1653080.30
2015-02-05 00:00:00,2384.10,2389.71,2382.49,2385.76,1951863.12
2015-02-06 00:00:00,2394.30,2401.71,2387.25,2392.81,1349777.01
2015-02-07 00:00:00,2390.55,2391.85,2383.98,2389.48,1539088.45
2015-02-08 00:00:00,2392.66,2395.63,2390.52,2390.27,1734806.61
2015-02-09 00:00:00,2390.22,2392.51,2387.25,2393.20,1652369.02
2015-02-10 00:00:00,2392.62,2403.31,2387.62,2391.62,1462198.61
2015-02-11 00:00:00,2397.35,2401.05,2390.89,2393.75,1550492.29
2015-02-12 00:00:00,2398.28,2399.69,2394.71,2397.93,1797301.38
2015-02-13 00:00:00,2398.64,2404.54,2395.07,2401.77,1458870.22
2015-02-14 00:00:00,2403.53,2412.53,2401.49,2401.03,1935115.79
2015-02-15 00:00:00,2413.56,2415.47,2410.62,2413.32,1728359.13
2015-02-16 00:00:00,2418.79,2420.04,2412.34,2420.04,1926196.26
2015-02-17 00:00:00,2420.56,2423.78,2415.95,2422.25,1401281.93
2015-02-18 00:00:00,2429.45,2435.13,2428.07,2434.04,1827673.64
2015-02-19 00:00:00,2433.77,2436.23,2429.46,2432.78,1279523.94
2015-02-20 00:00:00,2440.09,2441.49,2436.88,2439.77,1966233.04
2015-02-21 00:00:00,2442.32,2445.30,2439.26,2443.78,1224257.27
2015-02-22 00:00:00,2452.91,2459.75,2451.89,2452.30,1358475.04
2015-02-23 00:00:00,2460.90,2471.29,2456.98,2459.10,1674979.48
2015-02-24 00:00:00,2468.91,2473.02,2462.33,2464.47,1532720.02
2015-02-25 00:00:00,2465.44,2467.94,2463.46,2465.63,1775150.76
2015-02-26 00:00:00,2464.77,2469.12,2457.85,2461.50,1701155.89
2015-02-27 00:00:00,2467.08,2474.31,2461.34,2467.22,1306076.72
2015-02-28 00:00:00,2475.19,2478.96,2469.40,2472.89,1524371.42
2015-03-01 00:00:00,2481.64,2482.85,2475.75,2481.83,1414710.25
2015-03-02 00:00:00,2494.90,2503.19,2493.11,2493.24,1178194.11
2015-03-03 00:00:00,2499.31,2501.33,2496.44,2499.96,1587255.24
2015-03-04 00:00:00,2508.20,2510.46,2504.31,2506.66,1616625.37
2015-03-05 00:00:00,2508.23,2512.10,2504.37,2508.14,1343715.34
2015-03-06 00:00:00,2507.54,2513.04,2500.04,2507.60,1411542.49
2015-03-07 00:00:00,2509.52,2514.01,2508.00,2509.62,1611623.36
2015-03-08 00:00:00,2517.37,2524.78,2513.54,2513.75,1341123.29
2015-03-09 00:00:00,2521.38,2525.14,2517.72,2521.74,1782595.31
2015-03-10 00:00:00,2521.67,2523.89,2520.48,2525.74,1705309.98
2015-03-11 00:00:00,2533.35,2537.40,2523.35,2534.30,1298815.11
2015-03-12 00:00:00,2545.78,2552.49,2541.31,2545.32,1303916.05
2015-03-13 00:00:00,2551.30,2553.41,2549.85,2555.09,1173206.17
2015-03-14 00:00:00,2563.54,2567.84,2556.69,2567.35,1960310.61
2015-03-15 00:00:00,2571.08,2576.74,2568.77,2570.98,1147430.12
2015-03-16 00:00:00,2577.44,2582.13,2570.67,2579.37,1443732.52
2015-03-17 00:00:00,2583.68,2585.65,2580.85,2589.88,1312760.62
2015-03-18 00:00:00,2594.20,2599.17,2591.66,2592.94,1234179.79
2015-03-19 00:00:00,2600.62,2604.47,2597.74,2597.61,1600716.57
2015-03-20 00:00:00,2602.51,2604.87,2596.01,2602.40,1325831.59
2015-03-21 00:00:00,2606.64,2607.90,2604.29,2608.41,1486789.89
2015-03-22 00:00:00,2613.94,2616.62,2608.91,2612.01,1430939.03
2015-03-23 00:00:00,2618.68,2620.29,2613.17,2620.17,1411063.98
2015-03-24 00:00:00,2626.66,2628.69,2621.83,2630.36,1718318.90
2015-03-25 00:00:00,2641.02,2648.23,2637.83,2640.49,1419941.89
2015-03-26 00:00:00,2645.35,2647.82,2639.92,2647.32,1582694.68
2015-03-27 00:00:00,2647.97,2651.15,2644.27,2648.67,1506001.42
2015-03-28 00:00:00,2656.51,2659.70,2654.04,2657.84,1606158.26
2015-03-29 00:00:00,2663.98,2666.11,2657.72,2661.50,1413465.46
2015-03-30 00:00:00,2667.40,2671.57,2659.14,2668.47,1482554.69
2015-03-31 00:00:00,2668.81,2678.58,2666.76,2670.47,2013505.09
2015-04-01 00:00:00,2672.14,2674.73,2665.18,2669.52,1514793.14
2015-04-02 00:00:00,2673.02,2677.90,2670.40,2671.20,1694449.27
2015-04-03 00:00:00,2677.04,2682.24,2673.28,2675.98,1270131.98
2015-04-04 00:00:00,2682.43,2684.72,2680.32,2680.35,1421092.23
2015-04-05 00:00:00,2688.00,2691.99,2680.53,2686.02,1627120.20
2015-04-06 00:00:00,2687.66,2690.88,2683.22,2685.00,1519057.87
2015-04-07 00:00:00,2686.94,2692.50,2685.68,2685.01,1638761.10
2015-04-08 00:00:00,2692.08,2696.02,2684.27,2691.12,1230018.04
2015-04-09 00:00:00,2699.01,2705.56,2696.70,2701.96,1674242.51
2015-04-10 00:00:00,2703.33,2707.46,2701.61,2702.85,1799279.71
2015-04-11 00:00:00,2705.24,2711.64,2700.30,2707.32,1454640.79
2015-04-12 00:00:00,2712.43,2713.64,2706.61,2712.27,1271064.41
2015-04-13 00:00:00,2713.11,2717.87,2710.78,2713.48,1236064.13
2015-04-14 00:00:00,2713.41,2714.42,2710.55,2713.55,1058641.10
2015-04-15 00:00:00,2720.04,2728.13,2712.71,2721.13,1634397.18
2015-04-16 00:00:00,2721.74,2723.49,2716.22,2721.98,1214061.42
2015-04-17 00:00:00,2726.25,2728.67,2722.18,2726.62,1408088.13
2015-04-18 00:00:00,2731.60,2737.30,2729.54,2730.53,1648794.48
2015-04-19 00:00:00,2732.70,2734.78,2729.60,2728.01,1314736.37
2015-04-20 00:00:00,2730.70,2735.75,2727.41,2733.32,1455675.23
2015-04-21 00:00:00,2735.90,2738.90,2733.16,2734.24,1391343.88
2015-04-22 00:00:00,2735.90,2739.50,2734.79,2732.26,1585586.76
2015-04-23 00:00:00,2734.96,2737.75,2732.11,2733.95,1696472.19
2015-04-24 00:00:00,2735.59,2744.54,2728.97,2735.10,1274525.29
2015-04-25 00:00:00,2734.79,2738.95,2731.87,2736.36,1271221.19
2015-04-26 00:00:00,2740.18,2746.95,2737.56,2742.82,1592408.56
2015-04-27 00:00:00,2745.58,2749.10,2742.27,2746.83,1780732.61
2015-04-28 00:00:00,2745.60,2746.88,2742.05,2747.10,1611611.58
2015-04-29 00:00:00,2752.84,2755.84,2746.44,2755.38,1499839.39
2015-04-30 00:00:00,2755.50,2756.64,2752.77,2757.51,1678033.31
2015-05-01 00:00:00,2760.16,2763.32,2759.03,2762.21,1027336.08
2015-05-02 00:00:00,2760.35,2761.51,2757.70,2758.45,1623993.71
2015-05-03 00:00:00,2757.11,2758.98,2755.61,2757.23,1334163.04
2015-05-04 00:00:00,2758.18,2764.09,2755.01,2760.11,1483983.60
2015-05-05 00:00:00,2756.48,2759.34,2754.88,2759.08,1727190.77
2015-05-06 00:00:00,2761.78,2766.20,2760.26,2761.25,1451298.35
2015-05-07 00:00:00,2758.92,2761.77,2757.80,2760.53,1207674.73
2015-05-08 00:00:00,2758.45,2774.04,2753.93,2759.03,1587551.02
2015-05-09 00:00:00,2757.33,2765.24,2756.07,2757.63,1863677.27
2015-05-10 00:00:00,2756.45,2759.40,2754.07,2753.70,1555167.89
2015-05-11 00:00:00,2756.26,2757.99,2752.64,2757.99,1567740.56
2015-05-12 00:00:00,2758.35,2764.23,2754.56,2761.14,1461408.73
2015-05-13 00:00:00,2764.46,2772.76,2754.40,2764.07,1419210.33
2015-05-14 00:00:00,2770.16,2772.79,2758.25,2767.11,1569901.11
2015-05-15 00:00:00,2766.86,2769.88,2763.60,2765.96,1135434.39
2015-05-16 00:00:00,2767.14,2774.13,2760.90,2767.31,1475730.17
2015-05-17 00:00:00,2771.20,2777.61,2768.51,2771.84,1439525.76
2015-05-18 00:00:00,2770.18,2771.49,2765.64,2769.43,1669459.00
2015-05-19 00:00:00,2769.30,2777.20,2768.19,2768.95,1177834.41
2015-05-20 00:00:00,2765.30,2767.83,2763.39,2765.87,1363071.62
2015-05-21 00:00:00,2766.00,2769.49,2763.82,2765.56,1872930.32
2015-05-22 00:00:00,2764.02,2769.50,2758.81,2763.09,1331691.23
2015-05-23 00:00:00,2767.35,2770.09,2765.80,2767.81,1283126.33
2015-05-24 00:00:00,2772.44,2779.00,2771.31,2772.47,1629827.11
2015-05-25 00:00:00,2772.31,2774.11,2769.34,2771.62,1404787.97
2015-05-26 00:00:00,2774.12,2776.43,2771.41,2772.87,1200100.66
2015-05-27 00:00:00,2777.81,2780.84,2773.34,2776.75,1791440.12
2015-05-28 00:00:00,2777.39,2784.20,2776.34,2777.30,1394409.10
2015-05-29 00:00:00,2777.69,2779.59,2770.72,2780.77,1517989.37
2015-05-30 00:00:00,2784.53,2796.40,2781.65,2785.03,1677424.33
2015-05-31 00:00:00,2786.35,2787.57,2783.50,2784.75,1880392.08
2015-06-01 00:00:00,2788.12,2794.35,2787.07,2787.05,1610938.84
2015-06-02 00:00:00,2786.92,2788.43,2785.82,2785.66,1325716.92
2015-06-03 00:00:00,2784.83,2791.37,2781.43,2786.50,1346092.20
2015-06-04 00:00:00,2780.87,2783.44,2778.92,2780.91,1233114.38
2015-06-05 00:00:00,2774.96,2782.80,2773.09,2775.96,1485850.04
2015-06-06 00:00:00,2776.95,2783.07,2774.17,2774.24,1282569.42
2015-06-07 00:00:00,2771.81,2780.04,2768.97,2770.39,1262757.02
2015-06-08 00:00:00,2769.64,2770.69,2765.30,2773.67,1643641.48
2015-06-09 00:00:00,2776.63,2778.95,2772.06,2778.17,1296298.60
2015-06-10 00:00:00,2775.67,2788.33,2773.03,2776.65,1457079.68
2015-06-11 00:00:00,2778.65,2783.62,2773.62,2780.91,1539706.49
2015-06-12 00:00:00,2772.94,2774.03,2771.21,2774.36,1564210.82
2015-06-13 00:00:00,2774.80,2776.15,2772.64,2772.49,1337020.06
2015-06-14 00:00:00,2769.30,2775.67,2765.15,2771.46,1622799.08
2015-06-15 00:00:00,2768.97,2772.12,2766.21,2771.20,1605325.57
2015-06-16 00:00:00,2775.69,2780.57,2773.79,2773.17,1216551.64
2015-06-17 00:00:00,2771.93,2774.27,2768.88,2768.86,1539353.96
2015-06-18 00:00:00,2767.19,2771.85,2763.99,2764.57,1579138.38
2015-06-19 00:00:00,2761.91,2769.04,2760.79,2760.91,1418691.77
2015-06-20 00:00:00,2755.50,2761.60,2746.02,2752.04,1449641.41
2015-06-21 00:00:00,2750.76,2754.14,2744.89,2753.25,1450931.28
2015-06-22 00:00:00,2758.48,2759.61,2756.51,2759.04,1350793.42
2015-06-23 00:00:00,2762.36,2765.83,2759.94,2761.99,1318445.57
2015-06-24 00:00:00,2761.70,2767.88,2760.69,2760.67,1613411.17
2015-06-25 00:00:00,2762.68,2766.83,2761.19,2761.26,1440067.58
2015-06-26 00:00:00,2760.05,2763.01,2756.78,2758.12,1534685.33
2015-06-27 00:00:00,2761.00,2769.49,2756.83,2759.02,1781718.61
2015-06-28 00:00:00,2755.24,2759.32,2752.53,2752.48,1660336.04
2015-06-29 00:00:00,2751.04,2753.64,2746.75,2752.74,1602624.72
2015-06-30 00:00:00,2750.33,2755.11,2738.69,2751.05,1478492.47
2015-07-01 00:00:00,2747.31,2749.02,2744.31,2745.84,1476094.70
2015-07-02 00:00:00,2744.32,2746.89,2738.42,2743.39,1763383.57
2015-07-03 00:00:00,2738.05,2740.25,2730.17,2738.19,1644450.86
2015-07-04 00:00:00,2742.80,2743.99,2738.80,2744.85,1508231.45
2015-07-05 00:00:00,2743.64,2748.31,2738.27,2740.18,1510310.00
2015-07-06 00:00:00,2738.59,2743.86,2731.09,2738.45,1407253.57
2015-07-07 00:00:00,2734.70,2736.25,2732.30,2734.74,1815358.20
2015-07-08 00:00:00,2733.04,2741.56,2727.06,2734.97,1354299.14
2015-07-09 00:00:00,2732.45,2737.13,2729.78,2732.31,1588339.63
2015-07-10 00:00:00,2731.54,2733.21,2729.12,2729.60,1411662.96
2015-07-11 00:00:00,2730.04,2731.69,2728.79,2731.77,1597515.27
2015-07-12 00:00:00,2725.60,2726.92,2721.12,2725.49,1578054.23
2015-07-13 00:00:00,2725.25,2732.90,2722.24,2724.66,1614805.60
2015-07-14 00:00:00,2725.73,2730.86,2721.99,2727.06,1469928.67
2015-07-15 00:00:00,2724.38,2728.31,2721.67,2725.18,1353641.38
2015-07-16 00:00:00,2718.15,2719.52,2716.06,2719.06,1347097.41
2015-07-17 00:00:00,2719.07,2721.71,2715.11,2720.96,1431416.70
2015-07-18 00:00:00,2716.94,2718.94,2715.88,2715.13,1624027.85
2015-07-19 00:00:00,2713.14,2717.18,2705.13,2714.00,1519804.76
2015-07-20 00:00:00,2712.37,2718.87,2701.40,2714.91,1772759.79
2015-07-21 00:00:00,2709.95,2715.01,2705.70,2707.87,1479720.89
2015-07-22 00:00:00,2711.31,2713.75,2710.11,2713.08,1375500.46
2015-07-23 00:00:00,2715.50,2722.79,2712.79,2713.93,1714403.10
2015-07-24 00:00:00,2712.72,2716.29,2707.17,2713.59,1319492.49
2015-07-25 00:00:00,2715.94,2718.06,2713.64,2717.17,1562346.60
2015-07-26 00:00:00,2717.27,2719.06,2715.56,2716.17,1397734.93
2015-07-27 00:00:00,2713.14,2718.09,2710.79,2712.91,1479787.57
2015-07-28 00:00:00,2712.32,2715.92,2703.43,2709.54,1454410.07
2015-07-29 00:00:00,2709.04,2716.78,2701.07,2708.81,1341200.41
2015-07-30 00:00:00,2709.48,2719.27,2707.63,2707.50,1497017.89
2015-07-31 00:00:00,2706.36,2710.53,2703.71,2710.53,1512395.43
2015-08-01 00:00:00,2707.22,2713.13,2705.96,2708.06,712545.08
2015-08-02 00:00:00,2707.11,2708.41,2704.38,2705.80,1680630.27
2015-08-03 00:00:00,2697.35,2710.95,2691.74,2698.09,1880074.83
2015-08-04 00:00:00,2696.57,2701.15,2691.46,2693.30,1620013.09
2015-08-05 00:00:00,2694.53,2697.67,2687.73,2694.94,1475382.47
2015-08-06 00:00:00,2690.33,2700.58,2684.59,2689.33,1725110.70
2015-08-07 00:00:00,2695.19,2699.61,2691.03,2694.35,1716437.40
2015-08-08 00:00:00,2693.77,2696.33,2691.82,2696.17,1947188.97
2015-08-09 00:00:00,2693.76,2695.39,2690.74,2692.83,1061474.40
2015-08-10 00:00:00,2691.86,2695.80,2685.60,2692.23,1799484.84
2015-08-11 00:00:00,2687.19,2692.71,2679.66,2689.06,1452550.82
2015-08-12 00:00:00,2689.39,2691.82,2685.66,2690.39,1576631.01
2015-08-13 00:00:00,2689.22,2696.94,2685.98,2692.03,1429176.32
2015-08-14 00:00:00,2693.14,2703.50,2688.94,2688.82,1532745.15
2015-08-15 00:00:00,2684.22,2687.33,2681.90,2683.15,1786200.75
2015-08-16 00:00:00,2683.99,2689.62,2673.74,2682.45,1000643.71
2015-08-17 00:00:00,2685.96,2687.96,2684.74,2682.36,1229660.88
2015-08-18 00:00:00,2681.87,2683.44,2672.25,2679.98,1709826.33
2015-08-19 00:00:00,2681.24,2683.10,2668.91,2683.29,1862053.02
2015-08-20 00:00:00,2684.70,2689.03,2678.35,2681.50,1351730.07
2015-08-21 00:00:00,2679.68,2680.68,2677.18,2679.64,1595552.28
2015-08-22 00:00:00,2679.99,2681.02,2677.84,2674.75,1674443.35
2015-08-23 00:00:00,2669.80,2674.44,2665.33,2671.64,1635993.16
2015-08-24 00:00:00,2671.87,2677.25,2669.95,2670.77,1845969.17
2015-08-25 00:00:00,2670.72,2672.70,2666.35,2671.47,1476512.60
2015-08-26 00:00:00,2670.22,2674.62,2668.65,2667.72,1570916.52
2015-08-27 00:00:00,2664.27,2669.85,2660.20,2663.77,1505432.97
2015-08-28 00:00:00,2662.80,2664.65,2660.00,2662.05,1609131.96
2015-08-29 00:00:00,2660.59,2663.86,2653.84,2660.02,1181347.96
2015-08-30 00:00:00,2657.11,2661.35,2656.01,2657.75,1155468.41
2015-08-31 00:00:00,2652.56,2655.72,2648.45,2651.06,1573402.19
2015-09-01 00:00:00,2646.24,2651.85,2644.96,2646.67,1579277.78
2015-09-02 00:00:00,2646.17,2653.88,2641.37,2645.45,1687937.76
2015-09-03 00:00:00,2638.35,2639.75,2633.13,2639.71,1665648.16
2015-09-04 00:00:00,2642.73,2646.70,2638.55,2642.55,1722933.34
2015-09-05 00:00:00,2640.19,2644.32,2633.01,2641.46,1458036.83
2015-09-06 00:00:00,2637.64,2641.42,2632.49,2640.27,1451137.30
2015-09-07 00:00:00,2632.13,2635.66,2629.39,2630.23,1108300.93
2015-09-08 00:00:00,2626.18,2635.35,2623.88,2625.38,1512053.44
2015-09-09 00:00:00,2626.56,2631.19,2616.96,2626.50,1593792.59
2015-09-10 00:00:00,2619.49,2621.97,2617.10,2619.55,1376900.92
2015-09-11 00:00:00,2624.82,2626.87,2623.07,2623.85,971378.74
2015-09-12 00:00:00,2625.27,2638.90,2618.84,2622.63,1228215.67
2015-09-13 00:00:00,2619.58,2629.36,2617.30,2619.20,1346453.48
2015-09-14 00:00:00,2618.43,2620.91,2614.57,2614.50,1605688.39
2015-09-15 00:00:00,2612.74,2619.18,2607.60,2612.44,1402698.15
2015-09-16 00:00:00,2610.59,2617.33,2606.05,2614.82,1331524.64
2015-09-17 00:00:00,2610.82,2612.53,2608.71,2613.24,1385565.61
2015-09-18 00:00:00,2613.08,2617.50,2608.99,2612.65,1465047.62
2015-09-19 00:00:00,2609.67,2612.87,2603.90,2607.73,1907445.18
2015-09-20 00:00:00,2606.54,2608.98,2602.97,2606.42,1049718.97
2015-09-21 00:00:00,2604.19,2605.68,2601.79,2602.64,1455909.74
2015-09-22 00:00:00,2603.36,2604.96,2600.64,2604.09,1421166.69
2015-09-23 00:00:00,2604.59,2606.29,2602.13,2603.18,1250440.46
2015-09-24 00:00:00,2602.64,2604.68,2599.09,2604.11,1206147.75
2015-09-25 00:00:00,2601.77,2610.79,2598.69,2599.60,1593461.31
2015-09-26 00:00:00,2599.08,2602.24,2597.99,2601.53,1169220.46
2015-09-27 00:00:00,2600.77,2602.24,2595.98,2597.47,1500707.30
2015-09-28 00:00:00,2598.09,2604.53,2594.02,2597.54,1868282.48
2015-09-29 00:00:00,2590.60,2591.78,2588.89,2590.95,1313150.75
2015-09-30 00:00:00,2591.17,2595.72,2582.90,2589.58,1403661.19
2015-10-01 00:00:00,2590.20,2598.46,2589.16,2587.14,1456783.86
2015-10-02 00:00:00,2587.38,2591.09,2581.92,2591.23,1413736.32
2015-10-03 00:00:00,2585.85,2591.67,2584.36,2587.89,1845436.37
2015-10-04 00:00:00,2585.90,2586.96,2584.37,2588.35,1347598.65
2015-10-05 00:00:00,2585.39,2586.70,2584.28,2589.01,1321605.63
2015-10-06 00:00:00,2593.74,2597.36,2589.45,2592.41,1629745.77
2015-10-07 00:00:00,2589.74,2595.23,2585.45,2586.39,1425813.13
2015-10-08 00:00:00,2584.61,2591.49,2583.18,2585.68,1338668.46
2015-10-09 00:00:00,2580.59,2585.97,2579.02,2581.51,2049511.13
2015-10-10 00:00:00,2582.39,2588.44,2575.25,2582.17,1814397.50
2015-10-11 00:00:00,2581.54,2584.65,2576.54,2584.30,1792348.08
2015-10-12 00:00:00,2578.50,2581.25,2572.38,2576.89,1244279.27
2015-10-13 00:00:00,2573.52,2580.27,2569.42,2573.50,1327107.59
2015-10-14 00:00:00,2572.38,2579.50,2569.99,2571.21,1443229.12
2015-10-15 00:00:00,2568.33,2572.13,2560.48,2567.57,1748544.17
2015-10-16 00:00:00,2562.53,2571.25,2561.17,2564.73,1155514.29
2015-10-17 00:00:00,2562.75,2565.40,2559.61,2563.87,1621627.64
2015-10-18 00:00:00,2556.57,2560.04,2550.06,2556.13,1574283.95
2015-10-19 00:00:00,2550.55,2556.76,2547.08,2553.85,1424011.50
2015-10-20 00:00:00,2553.36,2556.49,2544.85,2549.41,1573863.70
2015-10-21 00:00:00,2540.66,2546.48,2532.09,2542.48,1097891.81
2015-10-22 00:00:00,2539.95,2543.43,2536.67,2543.65,1630778.80
2015-10-23 00:00:00,2542.46,2545.49,2537.09,2543.86,1684219.18
2015-10-24 00:00:00,2539.54,2543.11,2532.74,2539.95,1272536.41
2015-10-25 00:00:00,2536.20,2539.03,2534.94,2536.06,1450144.72
2015-10-26 00:00:00,2538.61,2542.94,2531.68,2535.22,1522228.03
2015-10-27 00:00:00,2536.29,2540.19,2532.57,2534.77,1692003.76
2015-10-28 00:00:00,2531.69,2535.28,2530.06,2531.45,1524095.94
2015-10-29 00:00:00,2526.52,2534.33,2523.33,2529.32,1394160.62
2015-10-30 00:00:00,2525.27,2527.54,2520.82,2526.62,1642501.34
2015-10-31 00:00:00,2522.66,2524.94,2520.16,2521.16,1418134.37
2015-11-01 00:00:00,2523.43,2527.41,2520.36,2528.44,1074725.60
2015-11-02 00:00:00,2522.48,2530.67,2519.84,2523.48,1923931.43
2015-11-03 00:00:00,2518.94,2522.30,2516.29,2518.78,1395014.51
2015-11-04 00:00:00,2516.00,2522.31,2513.14,2517.67,1467709.74
2015-11-05 00:00:00,2514.63,2517.82,2511.47,2514.01,1486333.26
2015-11-06 00:00:00,2516.06,2517.26,2514.61,2515.73,1423241.10
2015-11-07 00:00:00,2510.48,2515.16,2506.04,2509.35,1518470.29
2015-11-08 00:00:00,2505.57,2511.88,2502.71,2508.37,1417083.66
2015-11-09 00:00:00,2504.00,2506.71,2501.66,2504.46,1417670.19
2015-11-10 00:00:00,2501.84,2504.80,2499.41,2502.46,1542336.85
2015-11-11 00:00:00,2502.04,2503.44,2496.19,2502.98,1797567.08
2015-11-12 00:00:00,2500.43,2502.52,2496.70,2500.46,1663605.56
2015-11-13 00:00:00,2497.07,2504.03,2495.96,2500.23,1290239.37
2015-11-14 00:00:00,2497.11,2500.10,2492.07,2498.40,1484717.15
2015-11-15 00:00:00,2494.75,2495.85,2490.85,2496.42,1488076.54
2015-11-16 00:00:00,2492.81,2494.21,2491.29,2493.31,1409301.05
2015-11-17 00:00:00,2496.27,2499.78,2489.22,2499.06,1689422.65
2015-11-18 00:00:00,2502.42,2505.65,2500.16,2501.38,1365784.64
2015-11-19 00:00:00,2501.64,2508.56,2494.95,2504.71,1702576.26
2015-11-20 00:00:00,2503.71,2508.40,2499.61,2503.34,1206272.60
2015-11-21 00:00:00,2504.96,2507.74,2498.45,2505.24,1406255.69
2015-11-22 00:00:00,2502.67,2504.98,2499.47,2502.25,1269009.28
2015-11-23 00:00:00,2502.06,2505.00,2495.36,2502.88,1677525.27
2015-11-24 00:00:00,2500.21,2501.96,2496.15,2496.71,1604366.14
2015-11-25 00:00:00,2494.25,2496.97,2492.31,2493.73,1532459.03
2015-11-26 00:00:00,2491.34,2495.81,2488.65,2488.45,1528822.60
2015-11-27 00:00:00,2482.36,2493.50,2476.97,2481.48,1340811.05
2015-11-28 00:00:00,2474.69,2476.59,2468.83,2476.35,1501647.19
2015-11-29 00:00:00,2476.94,2479.70,2472.41,2478.30,1283284.41
2015-11-30 00:00:00,2477.13,2478.24,2474.68,2476.22,1727443.78
2015-12-01 00:00:00,2469.29,2471.37,2467.14,2467.81,1507788.72
2015-12-02 00:00:00,2466.60,2467.84,2464.62,2469.43,1379820.64
2015-12-03 00:00:00,2468.53,2476.49,2465.71,2464.80,1626272.39
2015-12-04 00:00:00,2461.23,2462.89,2454.41,2461.28,1664802.60
2015-12-05 00:00:00,2461.00,2462.07,2459.97,2463.29,1647198.06
2015-12-06 00:00:00,2459.28,2462.60,2455.56,2459.21,1267866.29
2015-12-07 00:00:00,2450.61,2452.48,2448.60,2450.98,1716998.05
2015-12-08 00:00:00,2444.98,2448.03,2438.21,2445.47,1479083.42
2015-12-09 00:00:00,2441.91,2443.07,2438.08,2439.86,1816101.57
2015-12-10 00:00:00,2440.18,2441.91,2433.01,2439.75,1614850.23
2015-12-11 00:00:00,2438.14,2443.18,2432.24,2437.97,1406383.17
2015-12-12 00:00:00,2434.38,2437.04,2429.76,2433.53,1163844.29
2015-12-13 00:00:00,2432.82,2434.22,2429.95,2428.89,1734010.50
2015-12-14 00:00:00,2428.88,2434.42,2427.27,2426.71,1227879.39
2015-12-15 00:00:00,2418.31,2422.43,2413.79,2417.69,1488031.89
2015-12-16 00:00:00,2420.86,2424.88,2415.12,2421.11,1609899.88
2015-12-17 00:00:00,2418.12,2424.82,2414.05,2419.49,1642950.56
